Step,Atoms,KinEng,top_disp,top_forc,bottom_f,side_for,all_wall,bond_cre,bond_bro,bond_int
60600,50000,5.8478654e-07,5e-05,0.46403624,-0.54827028,0.028937426,-0.055296619,0,1,493498
60700,50000,6.7896858e-07,5e-05,0.41388733,-0.55090778,0.028762305,-0.10825815,0,2,493496
60800,50000,8.0817378e-07,5e-05,0.34268575,-0.55332817,0.027761036,-0.18288139,0,1,493495
60900,50000,8.9425305e-07,5e-05,0.26741946,-0.55495859,0.025958185,-0.26158094,0,0,493495
61000,50000,8.4450631e-07,5e-05,0.22299705,-0.55467258,0.024462094,-0.30721343,0,0,493495
61001,50000,8.4343244e-07,5e-05,0.22291714,-0.5546557,0.024449486,-0.30728907,0,0,493495
61001,50000,8.4343244e-07,5.1e-05,0.44275251,-1.1093093,0.049024356,-0.61753248,0,0,0
61001,50000,8.4343244e-07,5.1e-05,0.66258789,-1.663963,0.073599226,-0.92777588,0,0,0
61100,50000,7.4916156e-07,5.1e-05,0.22550779,-0.55118017,0.023777698,-0.30189468,0,0,493495
61200,50000,7.2413922e-07,5.1e-05,0.22613435,-0.54342811,0.02430203,-0.29299173,0,0,493495
61300,50000,7.1554102e-07,5.1e-05,0.22652839,-0.53113367,0.025364354,-0.27924093,0,0,493495
61400,50000,6.6533822e-07,5.1e-05,0.22651538,-0.51358794,0.027018979,-0.26005358,0,0,493495
61500,50000,6.4888232e-07,5.1e-05,0.22617019,-0.49138186,0.029189973,-0.23602169,0,0,493495
61600,50000,6.5943021e-07,5.1e-05,0.22555359,-0.46580991,0.031521505,-0.20873481,0,0,493495
61700,50000,6.6188205e-07,5.1e-05,0.22489207,-0.43700739,0.033293754,-0.17882157,0,0,493495
61800,50000,6.7204182e-07,5.1e-05,0.22450326,-0.40694508,0.034187678,-0.14825414,0,0,493495
61900,50000,6.7785861e-07,5.1e-05,0.22783492,-0.37760412,0.034086469,-0.11568273,0,0,493495
62000,50000,6.7281174e-07,5.1e-05,0.24120162,-0.35055876,0.033026518,-0.076330629,0,0,493495
62001,50000,6.7270159e-07,5.1e-05,0.24137386,-0.35030558,0.033009601,-0.075922119,0,0,493495
62001,50000,6.7270159e-07,5.2e-05,0.47940301,-0.70061137,0.066647997,-0.15456036,0,0,0
62001,50000,6.7270159e-07,5.2e-05,0.71743216,-1.0509172,0.10028639,-0.2331986,0,0,0
62100,50000,6.5955418e-07,5.2e-05,0.2589848,-0.3274105,0.030653961,-0.037771745,0,0,493495
62200,50000,6.4855544e-07,5.2e-05,0.27702429,-0.30923558,0.027032554,-0.005178734,0,0,493495
62300,50000,6.3286348e-07,5.2e-05,0.29141445,-0.29732622,0.022604245,0.016692476,0,0,493495
62400,50000,6.2481687e-07,5.2e-05,0.29908517,-0.28987854,0.018016872,0.027223503,0,0,493495
62500,50000,6.2018588e-07,5.2e-05,0.29869897,-0.28447048,0.013699202,0.027927686,0,0,493495
62600,50000,6.2223722e-07,5.2e-05,0.29074373,-0.2801007,0.009851513,0.020494547,0,0,493495
62700,50000,6.1897131e-07,5.2e-05,0.27789729,-0.27623307,0.0068720345,0.0085362533,0,0,493495
62800,50000,5.8680053e-07,5.2e-05,0.26603405,-0.27286556,0.0044378885,-0.002393621,0,0,493495
62900,50000,5.7181262e-07,5.2e-05,0.26024649,-0.27001281,0.0019913131,-0.00777501,0,0,493495
63000,50000,5.8552446e-07,5.2e-05,0.26053555,-0.2676995,-0.00067626388,-0.007840207,0,0,493495
63001,50000,5.8558358e-07,5.2e-05,0.2605604,-0.26768273,-0.00070550148,-0.0078278281,0,0,493495
63001,50000,5.8558358e-07,5.3e-05,0.51773186,-0.53536543,-0.0013021487,-0.018935719,0,0,0
63001,50000,5.8558358e-07,5.3e-05,0.77490331,-0.80304812,-0.001898796,-0.03004361,0,0,0
63100,50000,5.7308972e-07,5.3e-05,0.26418041,-0.26584347,-0.0037916541,-0.0054547112,0,0,493495
63200,50000,5.1965825e-07,5.3e-05,0.26909167,-0.26410583,-0.0073017692,-0.002315932,0,0,493495
63300,50000,4.4181261e-07,5.3e-05,0.27843121,-0.26214097,-0.011143294,0.0051469487,0,0,493495
63400,50000,4.4805694e-07,5.3e-05,0.29567791,-0.26029964,-0.013311452,0.022066815,0,0,493495
63500,50000,4.7829362e-07,5.3e-05,0.32023124,-0.25880439,-0.015221818,0.046205025,0,0,493495
63600,50000,4.6306249e-07,5.3e-05,0.34522065,-0.25755609,-0.017829826,0.069834734,0,0,493495
63700,50000,4.3504142e-07,5.3e-05,0.36461172,-0.25662308,-0.020743852,0.087244783,0,0,493495
63800,50000,4.2368483e-07,5.3e-05,0.37865562,-0.25586039,-0.022764468,0.10003076,0,0,493495
63900,50000,4.1918209e-07,5.3e-05,0.38583954,-0.25531654,-0.025103239,0.10541976,0,0,493495
64000,50000,4.121643e-07,5.3e-05,0.38353525,-0.25484904,-0.026737899,0.10194832,0,0,493495
64001,50000,4.1211923e-07,5.3e-05,0.38347363,-0.25484417,-0.026755435,0.10187403,0,0,493495
64001,50000,4.1211923e-07,5.4e-05,0.76318552,-0.50968842,-0.054092858,0.19940424,0,0,0
64001,50000,4.1211923e-07,5.4e-05,1.1428974,-0.76453267,-0.081430281,0.29693446,0,0,0
64100,50000,4.1224334e-07,5.4e-05,0.37242328,-0.25429231,-0.029005679,0.089125285,0,0,493495
64200,50000,4.2177131e-07,5.4e-05,0.35647017,-0.25365575,-0.031628447,0.071185971,0,0,493495
64300,50000,4.2979215e-07,5.4e-05,0.34111147,-0.2530465,-0.032861922,0.055203056,0,0,493495
64400,50000,4.1206967e-07,5.4e-05,0.33207384,-0.25257818,-0.033033361,0.046462295,0,0,493495
64500,50000,3.9407547e-07,5.4e-05,0.31729058,-0.25252779,-0.018508387,0.046254399,0,2,493493
64600,50000,4.6356339e-07,5.4e-05,0.27957812,-0.25344271,0.010148257,0.036283666,0,0,493493
64700,50000,5.2784083e-07,5.4e-05,0.24602856,-0.25519642,0.023422338,0.014254475,0,0,493493
64800,50000,5.3227727e-07,5.4e-05,0.2189763,-0.25781057,0.022172374,-0.016661901,0,0,493493
64900,50000,5.4699684e-07,5.4e-05,0.1875699,-0.26119033,0.021612581,-0.052007846,0,0,493493
65000,50000,5.3287205e-07,5.4e-05,0.16271506,-0.26481239,0.021488677,-0.080608658,0,0,493493
65001,50000,5.3236706e-07,5.4e-05,0.16254839,-0.26484784,0.021484774,-0.080814673,0,0,493493
65001,50000,5.3236706e-07,5.5e-05,0.32182445,-0.52969543,0.042968017,-0.16490296,0,0,0
65001,50000,5.3236706e-07,5.5e-05,0.48110051,-0.79454302,0.06445126,-0.24899125,0,0,0
65100,50000,4.5726096e-07,5.5e-05,0.15378442,-0.2681405,0.021460956,-0.092895122,0,1,493492
65200,50000,4.1511632e-07,5.5e-05,0.16099754,-0.27063746,0.02076809,-0.088871824,0,1,493491
65300,50000,4.425212e-07,5.5e-05,0.18556993,-0.27168164,0.018667608,-0.067444101,0,0,493491
65400,50000,4.5075012e-07,5.5e-05,0.22079957,-0.27100317,0.02023781,-0.029965792,0,0,493491
65500,50000,4.258973e-07,5.5e-05,0.25116468,-0.26836219,0.024821657,0.007624144,0,1,493490
65600,50000,4.3035918e-07,5.5e-05,0.25749996,-0.26386779,0.030722813,0.02435498,0,0,493490
65700,50000,4.5973673e-07,5.5e-05,0.23832586,-0.25825593,0.033241375,0.013311305,0,0,493490
65800,50000,4.8355584e-07,5.5e-05,0.20394947,-0.25191282,0.032071,-0.015892355,0,0,493490
65900,50000,4.723229e-07,5.5e-05,0.17051831,-0.24560905,0.029213074,-0.045877664,0,0,493490
66000,50000,4.5784514e-07,5.5e-05,0.14778292,-0.24062908,0.027429555,-0.065416599,0,0,493490
66001,50000,4.5781298e-07,5.5e-05,0.14762594,-0.24058803,0.027401292,-0.065560803,0,0,493490
66001,50000,4.5781298e-07,5.6e-05,0.2920992,-0.48117688,0.054913404,-0.13416427,0,0,0
66001,50000,4.5781298e-07,5.6e-05,0.43657246,-0.72176572,0.082425516,-0.20276774,0,0,0
66100,50000,4.6238682e-07,5.6e-05,0.13526248,-0.23727738,0.023490807,-0.078524097,0,0,493490
66200,50000,4.6890355e-07,5.6e-05,0.1288206,-0.23475836,0.018157101,-0.08778066,0,0,493490
66300,50000,4.7215748e-07,5.6e-05,0.12680753,-0.23264825,0.016027571,-0.089813155,0,0,493490
66400,50000,4.7476909e-07,5.6e-05,0.1277888,-0.23061754,0.018789794,-0.08403894,0,0,493490
66500,50000,4.7126405e-07,5.6e-05,0.13018131,-0.22750686,0.026625844,-0.070699703,0,0,493490
66600,50000,4.6215784e-07,5.6e-05,0.13339891,-0.22205994,0.030959857,-0.057701168,0,0,493490
66700,50000,4.4586892e-07,5.6e-05,0.13701415,-0.21440144,0.030016104,-0.047371181,0,0,493490
66800,50000,4.366419e-07,5.6e-05,0.14033334,-0.20540679,0.028122918,-0.036950526,0,0,493490
66900,50000,4.3884426e-07,5.6e-05,0.14334181,-0.19585086,0.025640195,-0.026868853,0,0,493490
67000,50000,4.4084019e-07,5.6e-05,0.14603907,-0.18718598,0.022960836,-0.01818607,0,0,493490
67001,50000,4.4082567e-07,5.6e-05,0.14606518,-0.18710717,0.022929848,-0.018112143,0,0,493490
67001,50000,4.4082567e-07,5.7e-05,0.28979983,-0.37421534,0.044800866,-0.039614643,0,0,0
67001,50000,4.4082567e-07,5.7e-05,0.43353448,-0.5613235,0.066671884,-0.061117144,0,0,0
67100,50000,4.3550284e-07,5.7e-05,0.15284572,-0.17998573,0.019905084,-0.0072349245,0,0,493490
67200,50000,4.2673844e-07,5.7e-05,0.16165833,-0.175133,0.017235089,0.0037604197,0,0,493490
67300,50000,4.1986387e-07,5.7e-05,0.17014933,-0.17238579,0.015334716,0.013098259,0,0,493490
67400,50000,4.1675482e-07,5.7e-05,0.17639222,-0.17146941,0.013040893,0.017963704,0,0,493490
67500,50000,4.1639352e-07,5.7e-05,0.17921384,-0.17184608,0.011575732,0.018943485,0,0,493490
67600,50000,4.1613536e-07,5.7e-05,0.17882578,-0.17273327,0.010167308,0.016259815,0,0,493490
67700,50000,4.1448491e-07,5.7e-05,0.17607832,-0.17335303,0.0079486199,0.010673912,0,0,493490
67800,50000,4.0529241e-07,5.7e-05,0.17346669,-0.17317148,0.0038994216,0.0041946269,0,0,493490
67900,50000,3.9020141e-07,5.7e-05,0.1741415,-0.17195455,-0.0012356809,0.00095126896,0,0,493490
68000,50000,3.8176562e-07,5.7e-05,0.17887295,-0.16911685,-0.0062090902,0.0035470063,0,0,493490
68001,50000,3.8170489e-07,5.7e-05,0.17893476,-0.16907845,-0.0062493214,0.0036069871,0,0,493490
68001,50000,3.8170489e-07,5.8e-05,0.35462319,-0.33815574,-0.012789975,0.003677475,0,0,0
68001,50000,3.8170489e-07,5.8e-05,0.53031161,-0.50723302,-0.019330629,0.0037479628,0,0,0
68100,50000,3.7557455e-07,5.8e-05,0.18507744,-0.16443474,-0.0099275248,0.010715166,0,0,493490
68200,50000,3.6843347e-07,5.8e-05,0.18921515,-0.1589568,-0.012496377,0.017761975,0,0,493490
68300,50000,3.6114919e-07,5.8e-05,0.18928839,-0.15372308,-0.014666922,0.020898397,0,0,493490
68400,50000,3.5276206e-07,5.8e-05,0.18577149,-0.14871233,-0.016303226,0.020755932,0,0,493490
68500,50000,3.4138936e-07,5.8e-05,0.18149149,-0.14503865,-0.016568085,0.019884752,0,0,493490
68600,50000,3.3224517e-07,5.8e-05,0.17911648,-0.14335688,-0.015417411,0.020342189,0,0,493490
68700,50000,3.307136e-07,5.8e-05,0.18031359,-0.14362298,-0.013713193,0.02297742,0,0,493490
68800,50000,3.3042149e-07,5.8e-05,0.18451393,-0.14556653,-0.011795219,0.027152185,0,0,493490
68900,50000,3.2750206e-07,5.8e-05,0.18901022,-0.14888695,-0.010358852,0.029764424,0,0,493490
69000,50000,3.2436094e-07,5.8e-05,0.19127711,-0.15331994,-0.0082127523,0.029744417,0,0,493490
69001,50000,3.2433436e-07,5.8e-05,0.19128401,-0.15336892,-0.0081999473,0.029715145,0,0,493490
69001,50000,3.2433436e-07,5.9e-05,0.3791688,-0.30673759,-0.01759317,0.054838041,0,0,0
69001,50000,3.2433436e-07,5.9e-05,0.5670536,-0.46010627,-0.026986393,0.079960937,0,0,0
69100,50000,3.2253601e-07,5.9e-05,0.19061619,-0.15843873,-0.006533307,0.025644152,0,0,493490
69200,50000,3.217849e-07,5.9e-05,0.18903149,-0.16363589,-0.0042859371,0.021109669,0,0,493490
69300,50000,3.2019796e-07,5.9e-05,0.18942224,-0.16824524,-0.00072453059,0.020452471,0,0,493490
69400,50000,3.1882687e-07,5.9e-05,0.19337117,-0.17189023,0.0030076633,0.024488603,0,0,493490
69500,50000,3.1805459e-07,5.9e-05,0.1999311,-0.17416353,0.0062897014,0.032057271,0,0,493490
69600,50000,3.160316e-07,5.9e-05,0.20704042,-0.17516327,0.0091560857,0.041033229,0,0,493490
69700,50000,3.1242515e-07,5.9e-05,0.21306923,-0.1749674,0.011049208,0.049151035,0,0,493490
69800,50000,3.1005453e-07,5.9e-05,0.21700254,-0.17374283,0.01025246,0.053512166,0,0,493490
69900,50000,3.0990889e-07,5.9e-05,0.21867761,-0.17154009,0.0073943367,0.054531857,0,0,493490
70000,50000,3.1161054e-07,5.9e-05,0.21878197,-0.16857865,0.0046658312,0.054869145,0,0,493490
70001,50000,3.1163836e-07,5.9e-05,0.21877911,-0.1685472,0.0046355351,0.054867445,0,0,493490
70001,50000,3.1163836e-07,6e-05,0.43413673,-0.33709426,0.0091062861,0.10614876,0,0,0
70001,50000,3.1163836e-07,6e-05,0.64949435,-0.50564132,0.013577037,0.15743007,0,0,0
